"","review_count","rating","price","StateRate","CountyRate","CityRate","SpecialRate","CombinedRate","id","distance","state","longitude","latitude"
"zSQcRcTdainEdNHkQihF4g",-323.126784434424,0.511435663822402,-0.344263109944843,0.014,-0.0225,0.005,0.01,0.00650000000000001,"zSQcRcTdainEdNHkQihF4g",267.352192621501,"CA",-119.94443,38.96049
"xDSBnv5odEXN1NFa3nFXBA",517.054215295142,-0.966652521704283,-0.217811150691702,0.014,-0.0225,0.005,0.01,0.00650000000000001,"xDSBnv5odEXN1NFa3nFXBA",337.597985602742,"CA",-119.94203,38.95723
"U1UMf7k2XALzHJsHH_4UzQ",-131.573157776977,0.703277773097535,-0.972328568071653,-0.00650000000000001,0,0,0,-0.00650000000000001,"U1UMf7k2XALzHJsHH_4UzQ",829.908780253857,"CT",-71.8315418,41.3779796
"9yXbtKS_pszWG4SnKZpxnw",15.195624466739,0.172476250126079,0.0483937211211076,-0.00650000000000001,0,0,0,-0.00650000000000001,"9yXbtKS_pszWG4SnKZpxnw",836.66929732476,"CT",-71.8331364,41.3774172
"_qQD9hSPFhTgzRd4X0Kvhg",-97.9245286927533,-0.327306818423029,0.0567462305318058,-0.00650000000000002,0,0,0,-0.00650000000000002,"_qQD9hSPFhTgzRd4X0Kvhg",877.678064629524,"CT",-71.83311,41.3768699
"atz352tl_vY3u4gHMS8fVg",-185.231412384269,0.252642341639734,0.236271826973636,0.02,-0.03,0,0.01,0,"atz352tl_vY3u4gHMS8fVg",456.298127403004,"SC",-81.981104,33.48994
"3T80C6A9vfChFs38TbXnaQ",-25.3545112053743,-0.246604643477124,0.244600066002105,0.02,-0.03,0,0.01,0,"3T80C6A9vfChFs38TbXnaQ",240.937311539607,"SC",-81.982021,33.488097
"0oKQsBgMUpjbJmfgAxc93Q",-172.705686039537,-0.246324744468629,1.24278964324301,0.02,-0.03,0,0.01,0,"0oKQsBgMUpjbJmfgAxc93Q",218.673909213874,"SC",-81.98182,33.48783
"cAATFt61ZOHPRYz3ZavBtg",-230.998588525711,-0.749102543657381,0.160140853458403,0.02,-0.03,0,0.01,-1.38777878078145e-17,"cAATFt61ZOHPRYz3ZavBtg",760.879636359997,"SC",-81.9750786823871,33.4850031625383
"WpoKj1yMIQiPDtIO0ESG4Q",0.136869697950878,0.556942484662482,0.334940405515654,0.0025,3.46944695195361e-18,0,0,0.00249999999999999,"WpoKj1yMIQiPDtIO0ESG4Q",1296.42502441993,"IL",-90.3363459981941,41.608293452022
"YceJjJy9bM8VNF28DGNcAA",-33.5624951338353,0.578495555645797,0.295368515826241,0.00250000000000001,1.73472347597681e-18,0,0,0.00249999999999999,"YceJjJy9bM8VNF28DGNcAA",1100.37671676739,"IL",-90.3362830511049,41.6063357869545
"-IjwHm5-iS7fO4tnDDdm6g",-39.4522304207515,-0.425956633879905,-0.697521610759495,0.0025,1.73472347597681e-18,0,0,0.00249999999999999,"-IjwHm5-iS7fO4tnDDdm6g",1147.25783611723,"IL",-90.3361199,41.60676
"Am6zscMx2WbDVLjhkrZSQg",15,0.5,1,-0.005,-0.01,0.015,0,0,"Am6zscMx2WbDVLjhkrZSQg",1145.47828526005,"NE",-95.9110642554074,41.2822131063062
"XhvipB9UUkXJ6iut_2v6nA",-509.636820827252,0.280966782200558,-1.18446254084469,0.02025,0,-0.03954,0.011,-0.00829000000000001,"XhvipB9UUkXJ6iut_2v6nA",1517.2632059275,"IL",-90.175919,38.600723
"y_vjqg2uPRov6tH7FefRDg",0,-1.5,-1,0.01,0,0,0,0.01,"y_vjqg2uPRov6tH7FefRDg",850.98223433766,"IN",-85.06799,38.7474
"BV2TQDbbgC5Mwgyoh3CHDA",6,-1,0,0.01,0,0,0,0.01,"BV2TQDbbgC5Mwgyoh3CHDA",763.812668959124,"IN",-85.0668979,38.7472642
"s1l-tIsYtO-c4UdtFqNshQ",14,-1,-1,0.01,0,0,0,0.01,"s1l-tIsYtO-c4UdtFqNshQ",834.512449154546,"IN",-85.0675888061523,38.7478446960449
"ZELlXuQhiNKweMNwsEGqjQ",-4.29679799836514,0.986051725030036,0,-0.0125,0.015,0,0,0.00249999999999999,"ZELlXuQhiNKweMNwsEGqjQ",926.644228490352,"OH",-84.7971954345703,40.2008972167969
"tAiZGOeSnjPCot21QZ0r4g",-28.2870880507938,0,1,0,0,0,0,0,"tAiZGOeSnjPCot21QZ0r4g",1520.66040164063,"KS",-94.62247,39.10561
"PPFsjthei_Wo9voA_8B_kw",-117.038499404333,0.296181706030024,-0.0755150649286316,0.02275,-0.0025,-0.01375,-0.00125,0.00525,"PPFsjthei_Wo9voA_8B_kw",1274.97863472945,"KS",-94.6190963,39.044702
"cIKoYuaiOAdDM3WjucN_Fg",184.537737332512,-0.20432219748614,-0.0772657749242556,0.02275,-0.0025,-0.01375,-0.00125,0.00525000000000002,"cIKoYuaiOAdDM3WjucN_Fg",1261.81874835244,"KS",-94.6191491559148,39.0444566499809
"SjRAUwZ_qBz3ZlMgG0Swzg",-181.116643539278,0.273864722811757,-0.0892334829852,0.02275,0.00225,-0.0175,-0.00125,0.00625000000000001,"SjRAUwZ_qBz3ZlMgG0Swzg",641.389649208361,"KS",-94.61255,39.04188
"i3Rz9Q5-WI5uEM1ZShw17A",68.1099679124678,0.572009665666872,0,0.01,0.025,0,0,0.035,"i3Rz9Q5-WI5uEM1ZShw17A",1436.14680101759,"TN",-87.4336853027344,36.6302909851074
"9pGfqyc05eRpNXjtD5R4gw",15.117254215223,0.571893606982306,0,0.01,0.025,0,0,0.035,"9pGfqyc05eRpNXjtD5R4gw",1435.4809690558,"TN",-87.43327,36.63035
"33oszg9Kk-AhctdWCJxVPA",9.13936446662794,0.571360169610855,1,0.01,0.025,0,0,0.035,"33oszg9Kk-AhctdWCJxVPA",1441.42150693641,"TN",-87.43294,36.63053
"VvWlD_A_lXuFU82T52A6Dw",7.3544335013306,0.0663075507149022,1,0.01,0.025,0,0,0.035,"VvWlD_A_lXuFU82T52A6Dw",1411.71176515563,"TN",-87.4301376342773,36.6327247619629
"RpXIEffA4kWdzsIr5wRpDg",-5.7132494576113,0.0682704027744232,0,0.01,0.025,0,0,0.035,"RpXIEffA4kWdzsIr5wRpDg",1470.46688660962,"TN",-87.429224,36.632732
"ASEuz_425LhajfZHJnEqOw",0.183557845346606,-0.429289733836485,0,0.01,0.025,0,0,0.035,"ASEuz_425LhajfZHJnEqOw",1507.60363652812,"TN",-87.4302836,36.6314277
"D_1gZ7oFzQw8pHInXQ2ySA",31.6891286191743,-0.0264006360662927,1,0.01,0.025,0,0,0.035,"D_1gZ7oFzQw8pHInXQ2ySA",666.862292872809,"TN",-87.43494,36.64014
"im5ufXajtGOZ2-OI8nZW0Q",11.5346768602699,0.0603896356700031,0,0.01,0.025,0,0,0.035,"im5ufXajtGOZ2-OI8nZW0Q",1167.53561985074,"TN",-87.43425,36.63288
"frRqEqBUw1cmXCEPqDCvig",-7.89143127485489,-0.455457418012321,0,0.01,0.025,0,0,0.035,"frRqEqBUw1cmXCEPqDCvig",888.152841138148,"TN",-87.4353867,36.635231
"0zZaWUmYVx0saKy-lxmZ9A",-8.97082018507854,0.252492067745279,0.117608001159583,-0.0625,0,0,0,-0.0625,"0zZaWUmYVx0saKy-lxmZ9A",163.615342501601,"NH",-71.438571,42.70145
"xYoA9Tv1WLQNwUsrSebKFA",-45.7583468335458,0.250004308464346,-0.837132608717526,-0.0625,0,0,0,-0.0625,"xYoA9Tv1WLQNwUsrSebKFA",736.025114635791,"NH",-71.4406944438815,42.7064139292533
"vvTksuJ0qYt4rPCDVS2ZNA",120.642946521682,0.252268532055244,0.188947529170617,-0.0625,0,0,0,-0.0625,"vvTksuJ0qYt4rPCDVS2ZNA",1426.28822776749,"NH",-71.442972,42.712394
"knFmyefXsfGBXVILbw_GwA",-2.43755920926165,-0.250091001503673,0.171106283452711,-0.0625,0,0,0,-0.0625,"knFmyefXsfGBXVILbw_GwA",899.540373728468,"NH",-71.4417,42.70788
"yxYk1LJ-a85HWWmQH9-OZQ",-193.457213788094,0.276132062342036,-0.764769145647424,-0.0625,0,0,0,-0.0625,"yxYk1LJ-a85HWWmQH9-OZQ",1399.27198431727,"NH",-71.4216662,42.7019134
"i2_ZyAVw5vn1G16nzAR8vw",-129.823200924946,-0.269224451742704,0.145928658937859,-0.0625,0,0,0,-0.0625,"i2_ZyAVw5vn1G16nzAR8vw",549.89737461221,"NH",-71.442799,42.7038348
"NdFdqxvZTcUNNNKL7pFGHg",28,-0.5,0,-0.00750000000000001,0,0,0,-0.00750000000000001,"NdFdqxvZTcUNNNKL7pFGHg",1512.89889572511,"MA",-71.3207299,41.7893867
"A0v1nF06GF1fH3U33O9d2w",39,0,-1,-0.00750000000000001,0,0,0,-0.00750000000000001,"A0v1nF06GF1fH3U33O9d2w",1439.44479104222,"MA",-71.320055456093,41.7883428070652
"aEITinkk2hSDAhY3Q0ODdA",90,-1.5,0,-0.00750000000000001,0,0,0,-0.00750000000000001,"aEITinkk2hSDAhY3Q0ODdA",1111.90175550533,"MA",-71.329137,41.799722
"S7tZa38gZyNljlcesvZ7jw",16,0,0,0,0,0,0,0,"S7tZa38gZyNljlcesvZ7jw",1480.89774958157,"MD",-77.32111,39.70909
"jwvYnlRzsQDbqyYttD2Gmw",92,0.5,1,0.055,0,0,0,0.055,"jwvYnlRzsQDbqyYttD2Gmw",913.412824068611,"ME",-70.809513,43.234819
"iSo7rlpLnF2eDPND26v33w",35,0,1,0.055,0,0,0,0.055,"iSo7rlpLnF2eDPND26v33w",1011.24893523203,"ME",-70.81579,43.2361
"O6DeKIM5o7ila3l5H85OOg",10,0.5,0,0.055,0,0,0,0.055,"O6DeKIM5o7ila3l5H85OOg",868.28798349509,"ME",-70.809148,43.2341846
"rDOU-8k3oIoM_6A_ZdPihA",-18,-0.5,0,0.055,0,0,0,0.055,"rDOU-8k3oIoM_6A_ZdPihA",857.963837639215,"ME",-70.80925,43.23402
"MppdROBy-0fXma1Oye1H1A",-3,-1,1,0.055,0,0,0,0.055,"MppdROBy-0fXma1Oye1H1A",890.956284474233,"ME",-70.8093076186756,43.2344984674356
"f0oJ6Ca0EfThbYFaBwDt5A",-2.69515779350716,2,0,0.055,0,0,0,0.055,"f0oJ6Ca0EfThbYFaBwDt5A",1499.91628521308,"ME",-70.9397741407156,43.3370007398499
"EccTr1VrgC1odTXNybIvug",13,0.5,1,-0.0025,0.015,0,0,0.0125,"EccTr1VrgC1odTXNybIvug",1484.341523865,"OH",-83.56484,41.72121
"bP3LjQp5TXnH3feSXVcDVw",-13,1,0,-0.0025,0.015,0,0,0.0125,"bP3LjQp5TXnH3feSXVcDVw",1187.74935336142,"OH",-83.57008,41.72107
"i-2UWeNGM0DeZYYJ5Tc_Og",-4,0.5,1,-0.0025,0.015,0,0,0.0125,"i-2UWeNGM0DeZYYJ5Tc_Og",1393.12257035856,"OH",-83.59133,41.7209
"2O-MvyWDSs8RpWOU1HRogw",-60,-1,0,-0.01,0.005,0,0,-0.005,"2O-MvyWDSs8RpWOU1HRogw",1241.08256515986,"WI",-90.1862144,46.457225
"lR7XEryy9Iz-ihdN6ERtSg",-60,-2.5,1,-0.01,0.005,0,0,-0.005,"lR7XEryy9Iz-ihdN6ERtSg",1545.84824503333,"WI",-90.181973,46.455421
"HDeVMndxcLUrrk8UtO6C8g",15.9211748481265,0.802717849789155,0.668129472891966,0.01875,0,-0.02,0,-0.00125,"HDeVMndxcLUrrk8UtO6C8g",1374.34455043505,"MN",-96.58742,46.26371
"mIHzRxleI3bAQqhUZyTzEQ",-4.91382259905421,-1.63657928886673,-0.32590245239552,0.01875,0,-0.02,0,-0.00124999999999999,"mIHzRxleI3bAQqhUZyTzEQ",1086.36941003895,"MN",-96.5926551818848,46.2631413426648
"AYwh0nCpb-z8bav4vsC-Nw",-1.83016872175181,-0.60633243977072,-0.321825183265695,0.01875,0,-0.02,0,-0.00125,"AYwh0nCpb-z8bav4vsC-Nw",971.697352437227,"MN",-96.594229,46.2635131361956
"xsRHiqCHgNvyxFOL3aoLqA",4.63991638416294,0.447810915155237,1.1637458305417,0.01875,0,-0.02,0,-0.00124999999999999,"xsRHiqCHgNvyxFOL3aoLqA",660.06508042814,"MN",-96.774261,46.873564
"6HzzP3Ud6aaikQsPL6ul0Q",-61.7699144481227,-0.0448795827403732,0.162345453986742,0.01875,-8.67361737988404e-19,-0.02,0,-0.00125,"6HzzP3Ud6aaikQsPL6ul0Q",832.567505567531,"MN",-96.77292,46.87612
"84dxv15F4qgntC1asGF9Pw",-62.5671399630311,-0.0463480144031205,0.16420418484084,0.01875,8.67361737988404e-19,-0.02,0,-0.00124999999999999,"84dxv15F4qgntC1asGF9Pw",975.821413408222,"MN",-96.7713941605743,46.8760023425691
"wOnC5Ox4qHHPFNmfmigjEQ",35.3679154069526,-1.00133786603692,0.446793891819041,0.01875,-0.005,0,0.0025,0.01625,"wOnC5Ox4qHHPFNmfmigjEQ",871.143696235449,"MN",-92.7766342163086,45.0070419311523
"i7yQVYQVhil6We5Wg_lYfQ",58,1,0,0.01875,-0.005,0,0.005,0.01875,"i7yQVYQVhil6We5Wg_lYfQ",514.846495849257,"MN",-92.5342,44.56562
"sumjIzGAokKsnSU22Zz8zQ",102,1.5,0,0.01875,-0.005,0,0.005,0.01875,"sumjIzGAokKsnSU22Zz8zQ",1301.85423937515,"MN",-92.5473785400391,44.5625762939453
"X4GXOFxHg1BUPAkbqcxjjg",36,1,0,0.01875,-0.005,0,0.005,0.01875,"X4GXOFxHg1BUPAkbqcxjjg",437.649518776997,"MN",-92.5332794189453,44.5664596557617
"oo79os0T4T6jdCICELnG6w",20,1,0,0.01875,-0.005,0,0.005,0.01875,"oo79os0T4T6jdCICELnG6w",1336.43446697451,"MN",-92.548722,44.563293
"1eQeawIBql63vrT28IlH9A",39,1,-1,0.01875,-0.005,0,0.005,0.01875,"1eQeawIBql63vrT28IlH9A",521.948648693507,"MN",-92.53417,44.565581
"ECKHVReHZBSSuZ0F5XJaiQ",61,1,-1,0.01875,-0.005,0,0.005,0.01875,"ECKHVReHZBSSuZ0F5XJaiQ",585.1982150704,"MN",-92.534691,44.564982
